tipos,descripcion
INTJ,Existe soledad en la cima y-- siendo uno de los tipos de personalidad m--s raros y m--s estrat--gicamente capaces-- los Arquitectos saben esto muy bien. Los Arquitectos abarcan apenas el dos por ciento de la poblaci
INTJ,-- y las mujeres con este tipo de personalidad son especialmente raras ya que solo constituyen el 0--8-- de la poblaci
INTJ,"-- es a menudo un desaf--o para ellos encontrar personas con ideas afines que sean capaces de seguir el ritmo de su intelectualidad implacable y sus maniobras de ajedrez. Las personas con personalidad de Arquitecto son imaginativas pero decididas-- ambiciosas pero reservadas-- incre--blemente curiosas-- pero no malgastan su energ--a.
Nada puede impedir que la actitud correcta logre su objetivo
Con una sed natural de conocimiento que se manifiesta a temprana edad-- los Arquitectos a menudo reciben el t--tulo de --rat"
INTJ, de biblioteca-- cuando son ni--os. Si bien esto puede ser visto como un insulto por parte de sus compa--eros-- es m--s que probable que se identifiquen con --l y hasta est
INTJ, orgullosos-- disfrutando enormemente de su profundo y amplio conocimiento. A los Arquitectos tambi
INTJ," les gusta compartir lo que saben-- confiados en su dominio de los temas elegidos-- pero estas personalidades prefieren dise--ar y ejecutar un plan brillante dentro de su campo en lugar de compartir opiniones sobre distracciones --poco interesantes-- como los cotilleos.
--No tienes derecho a una opini"
INTJ,. Tienes derecho a una opini
INTJ," informada. Nadie tiene derecho a ser ignorante.--
Como una paradoja para la mayor--a de observadores-- los Arquitectos son capaces de vivir con evidentes contradicciones que sin embargo tienen sentido-- al menos desde un punto de vista puramente racional. Por ejemplo-- los Arquitectos son al mismo tiempo los idealistas m--s idealistas y los m--s --cidos de los c"
INTJ,icos-- un conflicto que parecer--a imposible. Pero esto se debe a que los tipos con personalidad de Arquitecto tienden a creer que con esfuerzo-- inteligencia y consideraci
INTJ,-- nada es imposible-- mientras que al mismo tiempo creen que la gente es demasiado perezosa-- miope o ego--sta como para lograr realmente resultados fant--sticos. Sin embargo-- esa visi
INTJ, c
INTJ,"ica de la realidad es poco probable que detenga a un Arquitecto que desee lograr un resultado que considera importante.
En cuesti"
INTJ," de principios-- ponte firme como una roca
Los Arquitectos irradian confianza en s-- mismos y un aura de misterio-- y sus interesantes observaciones-- ideas originales y l--gica formidable pueden impulsar el cambio a trav--s de la fuerza de voluntad y la fuerza de la personalidad. A veces podr-- parecer que los Arquitectos tienen tendencia a desmontar y reconstruir todas las ideas y sistemas con los que entran en contacto-- empleando un sentido de perfeccionismo e incluso de moralidad en este trabajo. Cualquier persona que no tenga el talento para seguir el paso de los procesos de los Arquitectos-- o peor a"
INTJ,-- que no vean su raz
INTJ," de ser-- es probable que pierda inmediata y permanentemente su respeto.

Las reglas-- los l--mites y las tradiciones son un anatema para los individuos con personalidad de Arquitecto-- todo deber--a estar abierto a cuestionamiento y reevaluaci"
INTJ,"-- y-- si ven el modo de hacerlo-- los Arquitectos suelen actuar de manera unilateral para implementar sus m--todos e ideas t--cnicamente superiores-- a veces insensibles y casi siempre poco ortodoxos.

Esto no debe confundirse con impulsividad-- los Arquitectos se esforzar"
INTJ," por seguir siendo racionales-- no importa lo atractivo que pueda ser el objetivo final-- y cada idea-- ya sea generada internamente o absorbida desde el mundo exterior-- debe pasar el despiadado y siempre presente filtro de ----Esto va a funcionar----. Este mecanismo se aplica en todo momento a todas las cosas y a todas las personas-- y aqu-- es donde a menudo los individuos con personalidad de Arquitecto se meten en problemas.

Uno reflexiona m--s cuando viaja solo
Los Arquitectos son brillantes y conf--an en los conocimientos que les ha llevado tiempo entender-- pero lamentablemente es poco probable que el acuerdo social sea una de esas materias. Las mentiras piadosas y las conversaciones superficiales son lo suficientemente duras como lo son para un tipo de personalidad que anhela la verdad y la profundidad-- pero los Arquitectos pueden llegar hasta el punto de considerar muchas convenciones sociales como francamente est--pidas. Ir"
INTJ,icamente-- a menudo es mejor para ellos que permanezcan donde est
INTJ, c--modos-- alejados del centro de atenci
INTJ,-- donde la confianza natural que predomina en los Arquitectos cuando trabajan con materias que les resultan familiares puede servir como su propio faro y atraer a gente-- rom
INTJ,"tica o no-- de temperamento e intereses similares.

Los Arquitectos se definen por su tendencia a pasar por la vida como si fueran un tablero de ajedrez gigante-- con piezas que cambian constantemente en funci"
INTJ, de la consideraci
INTJ, y la inteligencia-- siempre evaluando nuevas t--cticas-- estrategias y planes de contingencia-- constantemente dominando con astucia a sus colegas para mantener el control de una situaci
INTJ,-- mientras maximizan su libertad para moverse. Esto no quiere decir que los Arquitectos act--en sin conciencia-- pero para otras personalidades la aversi
INTJ, que muestran los Arquitectos para actuar en funci
INTJ, de las emociones-- puede hacer que parezcan de esa manera-- y eso explica por qu-- muchos villanos de ficci
INTJ, --y h--roes incomprendidos-- est
INTJ," modelados conforme a este tipo de personalidad.

Mente r--pida-- imaginativa y estrat--gica-- Los arquitectos se enorgullecen de sus mentes y aprovechan cada oportunidad para mejorar su conocimiento. Esto se muestra en la fuerza y ----flexibilidad de su pensamiento estrat--gico. Altamente curiosos y siempre listos para un desaf--o intelectual-- los arquitectos ven las cosas desde muchos "
INTJ,"gulos diferentes. Las personalidades de los arquitectos utilizan su creatividad para planificar posibilidades imprevistas.
Alta confianza en s-- mismo -- los arquitectos conf--an en su racionalismo por encima de todo lo dem--s-- por lo que cuando deciden algo-- no tienen motivos para dudar de sus decisiones o ideas. Esto crea un estilo de comunicaci"
INTJ, honesto y directo que no se ve frenado por lo que otros esperan de ellos. Cuando los arquitectos tienen raz
INTJ,-- tienen raz
INTJ,-- y nada cambiar-- ese hecho. Ya sea una persona-- un proceso o ellos mismos cuyo curso necesita ser corregido-- mantendr
INTJ, su posici
INTJ, y no lo tendr
INTJ," de otra manera.
Independiente y decisivo -- esta creatividad-- l--gica y confianza forman individuos que se mantienen solos y se responsabilizan de sus acciones. Las figuras de autoridad no impresionan a los arquitectos-- y tampoco las convenciones sociales. Y no importa cu"
INTJ, popular sea algo-- si tienen una mejor idea-- los arquitectos se oponen a cualquiera que tengan que promover su plan. O una idea es racional o est-- mal-- y est
INTJ, felices de aplicar ese est
INTJ,"dar a s-- mismos.
Trabajador y decidido -- si algo atrae su inter--s-- las personalidades de Architect pueden dedicarse mucho a su trabajo. A menudo dedican largas horas y un esfuerzo intenso. Los arquitectos est"
INTJ," orientados a objetivos-- y si las tareas conducen a algo claro y relevante-- se esfuerzan por cumplir esas tareas.
De mente abierta-- los arquitectos est"
